N,m,\textbf{1},\textbf{2},\textbf{3},\textbf{4},\textbf{5}
10,0.1,35.7 (5.6),38.9 (4.5),41.3 (3.7),42.7 (2.9),43.3 (3.0)
20,0.1,41.7 (5.5), 47.8 (5.3), 51.0 (3.8), 53.2 (3.1), 54.5 (2.7)
30,0.1,39.8 (5.1),46.5 (5.0),50.0 (3.8),52.6 (3.0),53.9 (2.8)
40,0.1,37.8 (4.7),44.9 (4.6),48.6 (3.6),51.5 (3.1),52.8 (3.2)
50,0.1,36.8 (4.7),44.1 (4.5),48.0 (3.6),51.0 (3.2),52.6 (3.1)
10,0.2,35.7 (5.6),38.8 (4.5),41.2 (3.7),42.5 (2.9),43.1 (3.0)
20,0.2,41.8 (5.5),47.8 (5.3),51.0 (3.8),53.1 (3.1),54.4 (2.7)
30,0.2,40.1 (5.1),46.8 (5.0),50.2 (3.8),52.8 (3.0),54.0 (2.7)
40,0.2,38.2 (4.8),45.3 (4.7),49.0 (3.6),51.8 (3.0),53.1 (3.0)
50,0.2,37.3 (4.8),44.6 (4.5),48.5 (3.6),51.5 (3.2),53.0 (3.1)
10,0.3,35.6 (5.6),38.7 (4.5),41.1 (3.7),42.4 (2.9),42.9 (3.0)
20,0.3, 41.8 (5.5),47.7 (5.3),51.0 (3.9),53.1 (3.1),54.4 (2.7)
30,0.3,40.4 (5.2),47.0 (5.0),50.4 (3.8),52.9 (3.0),54.1 (2.6)
40,0.3,38.6 (4.9),45.7 (4.7),49.4 (3.6),52.1 (3.0),53.4 (2.9)
50,0.3,37.8 (4.9),45.1 (4.6),49.0 (3.5),51.9 (3.2),53.4 (3.0)
10,0.4,35.5 (5.5),38.5 (4.5),40.9 (3.7),42.2 (2.9),42.7 (3.0)
20,0.4,41.8 (5.5),47.6 (5.3),50.9 (3.9),52.9 (3.1),54.3 (2.6)
30,0.4,40.6 (5.2),47.1 (5.0),50.5 (3.8),53.0 (3.0),54.2 (2.6)
40,0.4,39.0 (4.9),46.0 (4.7),49.6 (3.6),52.3 (3.0),53.5 (2.8)
50,0.4,38.3 (5.0),45.5 (4.6),49.4 (3.5),52.2 (3.1),53.6 (2.9)
10,0.5,35.4 (5.5),38.3 (4.6),40.7 (3.7),42.0 (2.9),42.5 (3.0)
20,0.5,41.7 (5.5),47.5 (5.4),50.8 (3.9),52.8 (3.1),54.1 (2.6)
30,0.5,40.8 (5.2),47.2 (5.1),50.6 (3.8),53.0 (3.0),54.2 (2.5)
40,0.5,39.3 (5.0),46.2 (4.7),49.8 (3.6),52.4 (3.0),53.7 (2.8)
50,0.5,38.7 (5.1),45.8 (4.7),49.6 (3.5),52.4 (3.1),53.8 (2.8)
10,0.6,35.3 (5.6),38.1 (4.6),40.5 (3.7),41.7 (2.9),42.2 (3.0)
20,0.6,41.7 (5.6),47.3 (5.5),50.6 (3.9),52.6 (3.1),53.9 (2.6)
30,0.6,40.9 (5.3),47.2 (5.1),50.5 (3.8),52.9 (3.0),54.1 (2.5)
40,0.6,39.6 (5.1),46.4 (4.8),49.9 (3.7),52.5 (3.0),53.7 (2.7)
50,0.6,39.1 (5.1),46.0 (4.7),49.8 (3.5),52.6 (3.0),53.9 (2.7)
10,0.7,35.2 (5.6),37.9 (4.6),40.3 (3.7),41.5 (3.0),41.9 (3.1)
20,0.7,41.6 (5.6),47.0 (5.5),50.4 (4.0),52.3 (3.1),53.7 (2.6)
30,0.7,41.0 (5.3),47.1 (5.2),50.5 (3.8),52.8 (3.0),54.0 (2.5)
40,0.7,39.8 (5.2),46.4 (4.8),49.9 (3.7),52.5 (3.0),53.7 (2.6)
50,0.7,39.4 (5.2),46.2 (4.8),49.9 (3.5),52.6 (3.0),53.9 (2.7)
10,0.8,35.0 (5.5),37.7 (4.5),40.1 (3.8),41.2 (3.0),41.6 (3.1)
20,0.8,41.4 (5.7),46.8 (5.5),50.1 (3.9),52.0 (3.1),53.4 (2.6)
30,0.8,41.0 (5.3),47.0 (5.2),50.3 (3.8),52.6 (3.0),53.8 (2.5)
40,0.8,40.0 (5.2),46.4 (4.9),49.8 (3.7),52.4 (2.9),53.6 (2.6)
50,0.8,39.7 (5.2),46.3 (4.8),50.0 (3.5),52.6 (3.0),53.9 (2.6)
10,0.9,34.9 (5.5),37.4 (4.5),39.9 (3.8),40.9 (3.1),41.3 (3.1)
20,0.9,41.3 (5.7),46.5 (5.6),49.8 (3.9),51.6 (3.1),53.0 (2.7)
30,0.9,41.1 (5.4),46.9 (5.3),50.1 (3.8),52.4 (3.0),53.6 (2.5)
40,0.9,40.1 (5.3),46.3 (4.9),49.7 (3.7),52.2 (3.0),53.4 (2.6)
50,0.9,39.9 (5.3),46.3 (4.9),49.9 (3.6),52.4 (3.0),53.7 (2.6)
10,1,34.7 (5.5),37.1 (4.5),39.6 (3.8),40.6 (3.1),40.9 (3.2)
20,1,41.1 (5.8),46.1 (5.6),49.4 (3.9),51.3 (3.2),52.6 (2.7)
30,1,41.0 (5.4),46.6 (5.3),49.8 (3.7),52.1 (3.1),53.3 (2.5)
40,1,40.2 (5.3),46.2 (5.0),49.5 (3.7),51.9 (3.0),53.2 (2.6)
50,1,40.0 (5.4),46.2 (4.9),49.7 (3.6),52.2 (3.0),53.5 (2.6)
10,1.1,34.5 (5.5),36.8 (4.5),39.3 (3.9),40.2 (3.1),40.5 (3.2)
20,1.1,40.9 (5.8),45.7 (5.6),49.0 (3.9),50.8 (3.2),52.1 (2.8)
30,1.1,41.0 (5.5),46.3 (5.4),49.5 (3.7),51.7 (3.1),52.9 (2.6)
40,1.1,40.3 (5.4),46.0 (5.0),49.3 (3.7),51.6 (3.0),52.8 (2.6)
50,1.1,40.1 (5.4),46.1 (5.0),49.5 (3.6),51.9 (3.1),53.2 (2.6)
10,1.2,34.3 (5.5),36.5 (4.4),39.0 (3.9),39.8 (3.2),40.1 (3.2)
20,1.2,40.6 (5.8),45.3 (5.6),48.6 (3.9),50.3 (3.3),51.7 (2.8)
30,1.2,40.9 (5.5),46.0 (5.4),49.1 (3.7),51.2 (3.2),52.4 (2.7)
40,1.2,40.3 (5.4),45.7 (5.1),49.0 (3.7),51.2 (3.1),52.4 (2.7)
50,1.2,40.2 (5.4),45.8 (5.1),49.2 (3.6),51.5 (3.1),52.8 (2.6)
10,1.3,34.0 (5.4),36.2 (4.4),38.6 (3.9),39.4 (3.2),39.7 (3.2)
20,1.3,40.4 (5.9),44.8 (5.6),48.1 (3.9),49.7 (3.4),51.1 (2.9)
30,1.3,40.7 (5.6),45.6 (5.4),48.7 (3.7),50.7 (3.3),51.9 (2.8)
40,1.3,40.2 (5.4),45.4 (5.1),48.6 (3.7),50.8 (3.2),52.0 (2.7)
50,1.3,40.2 (5.5),45.5 (5.1),48.8 (3.6),51.1 (3.2),52.3 (2.7)
10,1.4,33.8 (5.4),35.9 (4.3),38.2 (3.9),39.0 (3.2),39.3 (3.2)
20,1.4,40.1 (5.9),44.3 (5.6),47.5 (3.9),49.1 (3.5),50.5 (3.0)
30,1.4,40.5 (5.6),45.1 (5.4),48.2 (3.8),50.1 (3.4),51.4 (2.9)
40,1.4,40.1 (5.5),45.0 (5.2),48.2 (3.7),50.2 (3.3),51.4 (2.9)
50,1.4,40.1 (5.5),45.1 (5.2),48.4 (3.7),50.5 (3.3),51.7 (2.8)
10,1.5,33.5 (5.3),35.5 (4.3),37.8 (3.9),38.6 (3.2),38.8 (3.1)
20,1.5,39.8 (5.9),43.8 (5.6),46.9 (4.0),48.5 (3.6),49.9 (3.1)
30,1.5,40.3 (5.6),44.6 (5.4),47.6 (3.8),49.5 (3.5),50.7 (3.1)
40,1.5,40.0 (5.5),44.5 (5.2),47.6 (3.8),49.6 (3.4),50.8 (3.0)
50,1.5,40.0 (5.5),44.7 (5.2),47.9 (3.7),49.9 (3.4),51.1 (2.9)
10,1.6,33.2 (5.2),35.1 (4.2),37.3 (4.0),38.1 (3.2),38.3 (3.1)
20,1.6,39.4 (5.9),43.2 (5.6),46.3 (4.0),47.8 (3.7),49.2 (3.2)
30,1.6,40.0 (5.6),44.0 (5.5),47.0 (3.9),48.8 (3.7),50.1 (3.2)
40,1.6,39.8 (5.5),44.0 (5.2),47.1 (3.8),48.9 (3.5),50.1 (3.1)
50,1.6,39.8 (5.5),44.2 (5.3),47.3 (3.7),49.2 (3.5),50.4 (3.1)
10,1.7,32.9 (5.1),34.8 (4.1),36.8 (4.0),37.6 (3.2),37.9 (3.1)
20,1.7,39.1 (5.9),42.6 (5.5),45.6 (4.1),47.1 (3.8),48.5 (3.3)
30,1.7,39.7 (5.6),43.4 (5.4),46.4 (3.9),48.1 (3.8),49.3 (3.3)
40,1.7,39.5 (5.5),43.5 (5.3),46.4 (3.9),48.2 (3.6),49.4 (3.2)
50,1.7,39.5 (5.5),43.6 (5.3),46.6 (3.8),48.5 (3.7),49.7 (3.2)
10,1.8,32.5 (5.0),34.4 (4.1),36.4 (4.1),37.2 (3.2),37.4 (3.0)
20,1.8,38.7 (5.8),42.0 (5.5),44.9 (4.2),46.4 (3.9),47.7 (3.4)
30,1.8,39.4 (5.6),42.8 (5.4),45.7 (4.0),47.3 (3.9),48.6 (3.4)
40,1.8,39.2 (5.5),42.9 (5.3),45.8 (3.9),47.4 (3.8),48.6 (3.3)
50,1.8,39.2 (5.5),43.1 (5.3),45.9 (3.9),47.7 (3.8),48.9 (3.3)
10,1.9,32.2 (4.9),34.0 (4.0),35.9 (4.1),36.7 (3.2),36.9 (3.0)
20,1.9,38.3 (5.8),41.3 (5.4),44.1 (4.3),45.6 (3.9),46.9 (3.4)
30,1.9,38.9 (5.6),42.1 (5.4),44.9 (4.1),46.5 (3.9),47.7 (3.5)
40,1.9,38.8 (5.5),42.2 (5.3),45.0 (4.0),46.6 (3.9),47.7 (3.4)
50,1.9,38.9 (5.5),42.4 (5.3),45.2 (4.0),46.8 (3.9),48.0 (3.4)
10,2,31.8 (4.8),33.7 (4.0),35.4 (4.1),36.2 (3.3),36.4 (3.0)
20,2,37.8 (5.7),40.7 (5.4),43.3 (4.4),44.8 (4.0),46.0 (3.5)
30,2,38.5 (5.6),41.4 (5.3),44.1 (4.2),45.6 (4.0),46.8 (3.6)
40,2,38.4 (5.5),41.6 (5.2),44.2 (4.1),45.7 (4.0),46.8 (3.5)
50,2,38.5 (5.5),41.8 (5.2),44.4 (4.1),45.9 (4.0),47.1 (3.5)
10,2.1,31.5 (4.7),33.4 (3.9),34.9 (4.1),35.7 (3.3),35.9 (2.9)
20,2.1,37.3 (5.7),40.0 (5.3),42.5 (4.5),43.9 (4.1),45.0 (3.6)
30,2.1,38.0 (5.5),40.7 (5.3),43.2 (4.3),44.7 (4.1),45.8 (3.7)
40,2.1,37.9 (5.5),40.9 (5.2),43.4 (4.2),44.8 (4.1),45.9 (3.6)
50,2.1,38.0 (5.5),41.0 (5.2),43.5 (4.2),45.0 (4.1),46.1 (3.6)
10,2.2,31.1 (4.6),33.1 (3.9),34.4 (4.1),35.2 (3.3),35.4 (2.9)
20,2.2,36.8 (5.6),39.3 (5.2),41.6 (4.5),43.0 (4.2),44.0 (3.7)
30,2.2,37.4 (5.5),40.0 (5.2),42.3 (4.4),43.8 (4.2),44.8 (3.7)
40,2.2,37.4 (5.5),40.1 (5.1),42.5 (4.3),43.8 (4.2),44.8 (3.7)
50,2.2,37.5 (5.5),40.3 (5.1),42.6 (4.3),44.0 (4.2),45.0 (3.6)
10,2.3,30.7 (4.5),32.7 (3.9),33.9 (4.0),34.7 (3.3),34.9 (3.0)
20,2.3,36.2 (5.5),38.5 (5.1),40.7 (4.6),42.0 (4.3),43.0 (3.8)
30,2.3,36.8 (5.4),39.2 (5.1),41.4 (4.5),42.8 (4.3),43.7 (3.8)
40,2.3,36.8 (5.4),39.3 (5.1),41.6 (4.4),42.9 (4.3),43.8 (3.7)
50,2.3,36.9 (5.4),39.5 (5.0),41.7 (4.4),43.0 (4.3),44.0 (3.7)
10,2.4,30.4 (4.4),32.4 (3.9),33.5 (3.9),34.2 (3.3),34.4 (3.0)
20,2.4,35.6 (5.4),37.7 (5.0),39.8 (4.7),41.0 (4.4),41.9 (3.8)
30,2.4,36.1 (5.3),38.4 (5.0),40.5 (4.6),41.8 (4.3),42.6 (3.8)
40,2.4,36.1 (5.3),38.5 (5.0),40.6 (4.5),41.8 (4.3),42.7 (3.7)
50,2.4,36.2 (5.3),38.7 (5.0),40.7 (4.5),42.0 (4.4),42.9 (3.7)
10,2.5,30.0 (4.3),32.0 (3.9),33.0 (3.8),33.7 (3.3),33.9 (3.0)
20,2.5,35.0 (5.3),36.9 (4.9),38.9 (4.7),40.0 (4.4),40.9 (3.8)
30,2.5,35.4 (5.2),37.6 (5.0),39.5 (4.6),40.7 (4.4),41.5 (3.8)
40,2.5,35.5 (5.2),37.7 (4.9),39.6 (4.6),40.8 (4.4),41.6 (3.7)
50,2.5,35.5 (5.2),37.8 (4.9),39.7 (4.5),40.9 (4.4),41.8 (3.7)
10,2.6,29.7 (4.3),31.6 (3.9),32.6 (3.8),33.2 (3.3),33.4 (3.1)
20,2.6,34.3 (5.2),36.1 (4.9),38.0 (4.7),39.0 (4.4),39.9 (3.8)
30,2.6,34.7 (5.1),36.8 (4.9),38.5 (4.6),39.6 (4.5),40.5 (3.8)
40,2.6,34.7 (5.1),36.9 (4.8),38.7 (4.6),39.7 (4.5),40.5 (3.7)
50,2.6,34.8 (5.1),37.0 (4.8),38.7 (4.6),39.8 (4.5),40.7 (3.8)
10,2.7,29.4 (4.2),31.3 (3.9),32.2 (3.7),32.8 (3.3),32.9 (3.1)
20,2.7,33.6 (5.0),35.3 (4.8),37.0 (4.6),38.0 (4.5),38.9 (3.8)
30,2.7,34.0 (5.0),35.9 (4.8),37.6 (4.5),38.6 (4.5),39.4 (3.8)
40,2.7,34.0 (4.9),36.0 (4.7),37.7 (4.5),38.7 (4.6),39.5 (3.7)
50,2.7,34.1 (4.9),36.1 (4.7),37.7 (4.5),38.8 (4.5),39.6 (3.8)
10,2.8,29.0 (4.2),30.9 (3.8),31.7 (3.7),32.3 (3.4),32.4 (3.0)
20,2.8,32.9 (4.9),34.5 (4.7),36.1 (4.5),37.0 (4.5),37.9 (3.8)
30,2.8,33.3 (4.8),35.0 (4.7),36.6 (4.5),37.5 (4.6),38.4 (3.8)
40,2.8,33.3 (4.8),35.1 (4.6),36.7 (4.5),37.6 (4.6),38.5 (3.8)
50,2.8,33.3 (4.8),35.2 (4.6),36.7 (4.5),37.7 (4.6),38.6 (3.8)
10,2.9,28.7 (4.1),30.4 (3.8),31.3 (3.6),31.9 (3.3),31.9 (3.0)
20,2.9,32.2 (4.7),33.7 (4.6),35.2 (4.4),36.1 (4.5),36.9 (3.8)
30,2.9,32.5 (4.7),34.2 (4.6),35.6 (4.4),36.5 (4.6),37.4 (3.8)
40,2.9,32.6 (4.7),34.3 (4.5),35.7 (4.4),36.6 (4.6),37.4 (3.8)
50,2.9,32.6 (4.7),34.3 (4.5),35.7 (4.4),36.7 (4.6),37.5 (3.8)
10,3,28.3 (4.1),30.0 (3.8),30.8 (3.6),31.4 (3.3),31.4 (3.0)
20,3,31.5 (4.6),32.9 (4.5),34.3 (4.3),35.2 (4.5),35.9 (3.8)
30,3,31.8 (4.6),33.3 (4.5),34.6 (4.3),35.6 (4.6),36.3 (3.8)
40,3,31.8 (4.6),33.4 (4.5),34.7 (4.3),35.7 (4.6),36.4 (3.8)
50,3,31.9 (4.6),33.5 (4.5),34.8 (4.3),35.7 (4.6),36.5 (3.8)
10,3.1,28.0 (4.1),29.6 (3.7),30.4 (3.6),31.0 (3.3),30.9 (3.0)
20,3.1,30.8 (4.5),32.2 (4.4),33.4 (4.2),34.3 (4.4),34.9 (3.8)
30,3.1,31.1 (4.5),32.5 (4.4),33.7 (4.2),34.7 (4.5),35.3 (3.8)
40,3.1,31.1 (4.4),32.6 (4.4),33.8 (4.2),34.7 (4.5),35.4 (3.8)
50,3.1,31.2 (4.5),32.6 (4.4),33.8 (4.2),34.8 (4.5),35.4 (3.8)
10,3.2,27.7 (4.0),29.2 (3.7),29.9 (3.5),30.5 (3.2),30.4 (3.0)
20,3.2,30.1 (4.4),31.4 (4.4),32.6 (4.1),33.4 (4.3),34.0 (3.7)
30,3.2,30.4 (4.4),31.7 (4.4),32.9 (4.1),33.8 (4.4),34.3 (3.8)
40,3.2,30.4 (4.4),31.8 (4.4),33.0 (4.1),33.8 (4.5),34.4 (3.8)
50,3.2,30.5 (4.4),31.8 (4.4),33.0 (4.1),33.9 (4.5),34.4 (3.8)
10,3.3,27.3 (4.0),28.8 (3.7),29.4 (3.5),30.0 (3.2),29.9 (3.0)
20,3.3,29.4 (4.3),30.8 (4.3),31.9 (4.1),32.6 (4.2),33.1 (3.7)
30,3.3,29.7 (4.3),31.0 (4.3),32.1 (4.1),32.9 (4.3),33.4 (3.8)
40,3.3,29.7 (4.3),31.1 (4.3),32.2 (4.1),32.9 (4.3),33.5 (3.8)
50,3.3,29.7 (4.3),31.1 (4.3),32.2 (4.1),33.0 (4.4),33.5 (3.8)
10,3.4,27.0 (3.9),28.4 (3.6),29.0 (3.4),29.5 (3.2),29.4 (2.9)
20,3.4,28.8 (4.2),30.1 (4.2),31.1 (4.0),31.8 (4.1),32.3 (3.7)
30,3.4,29.0 (4.2),30.3 (4.2),31.4 (4.0),32.1 (4.2),32.6 (3.7)
40,3.4,29.0 (4.2),30.4 (4.2),31.4 (4.0),32.1 (4.2),32.6 (3.7)
50,3.4,29.1 (4.2),30.4 (4.2),31.4 (4.0),32.1 (4.2),32.6 (3.7)
10,3.5,26.6 (3.9),28.0 (3.6),28.5 (3.4),29.1 (3.1),29.0 (2.9)
20,3.5,28.2 (4.1),29.5 (4.1),30.5 (4.0),31.1 (4.0),31.5 (3.7)
30,3.5,28.3 (4.1),29.7 (4.1),30.7 (3.9),31.3 (4.1),31.7 (3.7)
40,3.5,28.4 (4.1),29.7 (4.1),30.7 (3.9),31.4 (4.1),31.8 (3.7)
50,3.5,28.4 (4.1),29.8 (4.1),30.7 (4.0),31.4 (4.1),31.8 (3.7)
10,3.6,26.2 (3.9),27.6 (3.5),28.0 (3.3),28.7 (3.1),28.6 (2.9)
20,3.6,27.6 (4.0),29.0 (4.0),29.8 (3.9),30.4 (3.9),30.8 (3.6)
30,3.6,27.7 (4.0),29.1 (4.0),30.0 (3.9),30.6 (4.0),31.0 (3.6)
40,3.6,27.8 (4.0),29.1 (4.0),30.1 (3.9),30.7 (4.0),31.0 (3.6)
50,3.6,27.8 (4.0),29.1 (4.0),30.1 (3.9),30.7 (4.0),31.0 (3.6)
10,3.7,25.9 (3.8),27.2 (3.5),27.5 (3.2),28.2 (3.0),28.1 (2.8)
20,3.7,27.0 (3.9),28.4 (3.9),29.2 (3.8),29.8 (3.8),30.1 (3.5)
30,3.7,27.2 (4.0),28.5 (3.9),29.4 (3.8),30.0 (3.9),30.2 (3.5)
40,3.7,27.2 (4.0),28.5 (3.9),29.4 (3.8),30.0 (3.9),30.2 (3.5)
50,3.7,27.2 (3.9),28.5 (3.9),29.4 (3.8),30.0 (3.9),30.3 (3.5)
10,3.8,25.5 (3.8),26.8 (3.4),27.0 (3.2),27.8 (2.9),27.7 (2.8)
20,3.8,26.5 (3.9),27.8 (3.8),28.6 (3.7),29.2 (3.7),29.3 (3.4)
30,3.8,26.6 (3.9),28.0 (3.8),28.8 (3.7),29.4 (3.7),29.5 (3.4)
40,3.8,26.6 (3.9),28.0 (3.8),28.8 (3.7),29.4 (3.7),29.5 (3.4)
50,3.8,26.7 (3.9),28.0 (3.8),28.8 (3.7),29.4 (3.7),29.5 (3.4)
10,3.9,25.2 (3.7),26.4 (3.3),26.6 (3.1),27.4 (2.9),27.3 (2.7)
20,3.9,26.0 (3.8),27.3 (3.7),28.0 (3.6),28.7 (3.5),28.7 (3.2)
30,3.9,26.1 (3.8),27.4 (3.7),28.2 (3.6),28.8 (3.6),28.8 (3.2)
40,3.9,26.1 (3.8),27.4 (3.7),28.2 (3.6),28.8 (3.6),28.8 (3.2)
50,3.9,26.1 (3.8),27.4 (3.7),28.2 (3.6),28.8 (3.6),28.8 (3.2)
10,4,24.8 (3.6),26.0 (3.2),26.2 (3.0),27.0 (2.8),26.9 (2.7)
20,4,25.6 (3.7),26.8 (3.6),27.5 (3.5),28.1 (3.4),28.0 (3.1)
30,4,25.6 (3.7),26.9 (3.6),27.6 (3.5),28.2 (3.5),28.1 (3.1)
40,4,25.6 (3.7),26.9 (3.6),27.6 (3.5),28.2 (3.5),28.2 (3.1)
50,4,25.6 (3.7),26.9 (3.6),27.6 (3.5),28.2 (3.5),28.2 (3.1)
10,4.1,24.4 (3.6),25.7 (3.2),25.8 (2.9),26.6 (2.7),26.5 (2.6)
20,4.1,25.1 (3.6),26.4 (3.5),26.9 (3.4),27.6 (3.3),27.5 (3.0)
30,4.1,25.2 (3.6),26.4 (3.5),27.1 (3.5),27.7 (3.3),27.6 (3.0)
40,4.1,25.2 (3.6),26.4 (3.5),27.1 (3.4),27.7 (3.3),27.6 (3.0)
50,4.1,25.2 (3.6),26.5 (3.5),27.1 (3.4),27.7 (3.3),27.6 (3.0)
10,4.2,24.1 (3.6),25.3 (3.1),25.5 (2.8),26.2 (2.6),26.1 (2.5)
20,4.2,24.7 (3.6),25.9 (3.4),26.4 (3.3),27.2 (3.2),26.9 (2.9)
30,4.2,24.7 (3.6),26.0 (3.4),26.5 (3.3),27.2 (3.2),27.0 (2.9)
40,4.2,24.7 (3.6),26.0 (3.4),26.6 (3.3),27.2 (3.2),27.0 (2.9)
50,4.2,24.7 (3.6),26.0 (3.4),26.6 (3.3),27.3 (3.2),27.0 (2.9)
10,4.3,23.7 (3.5),25.0 (3.0),25.1 (2.8),25.8 (2.6),25.7 (2.5)
20,4.3,24.3 (3.5),25.5 (3.3),26.0 (3.2),26.7 (3.0),26.5 (2.8)
30,4.3,24.3 (3.5),25.6 (3.3),26.1 (3.2),26.8 (3.1),26.5 (2.8)
40,4.3,24.3 (3.5),25.6 (3.3),26.1 (3.2),26.8 (3.1),26.5 (2.8)
50,4.3,24.3 (3.5),25.6 (3.3),26.1 (3.2),26.8 (3.1),26.5 (2.8)
10,4.4,23.4 (3.5),24.6 (2.9),24.8 (2.7),25.5 (2.5),25.4 (2.4)
20,4.4,23.9 (3.5),25.1 (3.2),25.5 (3.1),26.3 (2.9),26.0 (2.7)
30,4.4,23.9 (3.5),25.2 (3.2),25.6 (3.1),26.3 (2.9),26.1 (2.7)
40,4.4,23.9 (3.5),25.2 (3.2),25.6 (3.1),26.3 (2.9),26.1 (2.7)
50,4.4,23.9 (3.5),25.2 (3.2),25.6 (3.1),26.4 (2.9),26.1 (2.7)
10,4.5,23.1 (3.4),24.3 (2.9),24.4 (2.6),25.1 (2.5),25.1 (2.4)
20,4.5,23.5 (3.4),24.8 (3.1),25.1 (2.9),25.8 (2.7),25.6 (2.7)
30,4.5,23.5 (3.4),24.8 (3.1),25.1 (2.9),25.9 (2.8),25.6 (2.7)
40,4.5,23.5 (3.4),24.8 (3.1),25.2 (2.9),25.9 (2.8),25.6 (2.7)
50,4.5,23.5 (3.4),24.8 (3.1),25.2 (2.9),25.9 (2.8),25.6 (2.7)
10,4.6,22.7 (3.4),24.0 (2.8),24.1 (2.5),24.8 (2.4),24.8 (2.3)
20,4.6,23.1 (3.4),24.4 (3.1),24.7 (2.8),25.4 (2.6),25.2 (2.6)
30,4.6,23.2 (3.4),24.4 (3.1),24.7 (2.8),25.4 (2.6),25.3 (2.6)
40,4.6,23.2 (3.4),24.4 (3.1),24.7 (2.8),25.4 (2.6),25.3 (2.6)
50,4.6,23.2 (3.4),24.4 (3.1),24.7 (2.8),25.5 (2.7),25.3 (2.6)
10,4.7,22.4 (3.3),23.7 (2.7),23.8 (2.5),24.4 (2.3),24.5 (2.3)
20,4.7,22.8 (3.3),24.1 (3.0),24.3 (2.6),25.0 (2.5),24.9 (2.6)
30,4.7,22.8 (3.3),24.1 (3.0),24.3 (2.7),25.0 (2.5),24.9 (2.6)
40,4.7,22.8 (3.3),24.1 (3.0),24.3 (2.7),25.0 (2.6),24.9 (2.6)
50,4.7,22.8 (3.3),24.1 (3.0),24.3 (2.7),25.0 (2.6),24.9 (2.6)
10,4.8,22.1 (3.2),23.4 (2.7),23.5 (2.4),24.1 (2.2),24.2 (2.3)
20,4.8,22.4 (3.3),23.7 (2.9),23.9 (2.6),24.6 (2.4),24.5 (2.5)
30,4.8,22.5 (3.3),23.8 (2.9),24.0 (2.6),24.6 (2.5),24.5 (2.5)
40,4.8,22.5 (3.3),23.8 (2.9),24.0 (2.6),24.6 (2.5),24.5 (2.5)
50,4.8,22.5 (3.3),23.8 (2.9),24.0 (2.6),24.6 (2.5),24.5 (2.5)
10,4.9,21.8 (3.2),23.1 (2.6),23.2 (2.4),23.8 (2.2),23.9 (2.2)
20,4.9,22.1 (3.2),23.4 (2.8),23.6 (2.5),24.2 (2.4),24.2 (2.4)
30,4.9,22.1 (3.2),23.4 (2.8),23.6 (2.5),24.2 (2.4),24.2 (2.4)
40,4.9,22.1 (3.2),23.4 (2.8),23.6 (2.5),24.2 (2.4),24.2 (2.4)
50,4.9,22.1 (3.2),23.5 (2.8),23.6 (2.5),24.2 (2.4),24.2 (2.4)
10,5,21.5 (3.2),22.8 (2.6),22.9 (2.3),23.5 (2.1),23.6 (2.2)
20,5,21.8 (3.2),23.1 (2.8),23.2 (2.5),23.9 (2.3),23.9 (2.4)
30,5,21.8 (3.2),23.1 (2.8),23.3 (2.5),23.9 (2.3),23.9 (2.4)
40,5,21.8 (3.2),23.1 (2.8),23.3 (2.5),23.9 (2.3),23.9 (2.4)
50,5,21.8 (3.2),23.1 (2.8),23.3 (2.5),23.9 (2.3),23.9 (2.4)